,realtime_start,realtime_end,date,value,delta column,,
0,1/11/22,1/11/22,1/1/82,5.5055003,0,,
1,1/11/22,1/11/22,2/1/82,5.3930441,0.1124562,,
2,1/11/22,1/11/22,3/1/82,5.0208494,0.3721947,,
3,1/11/22,1/11/22,4/1/82,5.0834553,0.0626059,,
4,1/11/22,1/11/22,5/1/82,5.0989671,0.0155118,,
5,1/11/22,1/11/22,6/1/82,5.0177154,0.0812517,,
6,1/11/22,1/11/22,7/1/82,5.2491487,0.2314333,,
7,1/11/22,1/11/22,8/1/82,5.079701,0.1694477,,
8,1/11/22,1/11/22,9/1/82,5.1319412,0.0522402,,
9,1/11/22,1/11/22,10/1/82,4.8481475,0.2837937,,
10,1/11/22,1/11/22,11/1/82,4.3343021,0.5138454,,
11,1/11/22,1/11/22,12/1/82,4.4637009,0.1293988,,
12,1/11/22,1/11/22,1/1/83,4.3293305,0.1343704,,
13,1/11/22,1/11/22,2/1/83,4.4638066,0.1344761,,
14,1/11/22,1/11/22,3/1/83,4.2740217,0.1897849,,
15,1/11/22,1/11/22,4/1/83,4.3548918,0.0808701,,
16,1/11/22,1/11/22,5/1/83,4.1852563,0.1696355,,
17,1/11/22,1/11/22,6/1/83,4.3619048,0.1766485,,
18,1/11/22,1/11/22,7/1/83,4.4527867,0.0908819,,
19,1/11/22,1/11/22,8/1/83,4.5600865,0.1072998,,
20,1/11/22,1/11/22,9/1/83,4.6437242,0.0836377,,
21,1/11/22,1/11/22,10/1/83,4.5333088,0.1104154,,
22,1/11/22,1/11/22,11/1/83,4.6111113,0.0778025,,
23,1/11/22,1/11/22,12/1/83,4.6290545,0.0179432,,
24,1/11/22,1/11/22,1/1/84,4.5983699,0.0306846,,
25,1/11/22,1/11/22,2/1/84,4.5857659,0.012604,,
26,1/11/22,1/11/22,3/1/84,4.7111995,0.1254336,,
27,1/11/22,1/11/22,4/1/84,4.8006745,0.089475,,
28,1/11/22,1/11/22,5/1/84,4.9107957,0.1101212,,
29,1/11/22,1/11/22,6/1/84,5.1489609,0.2381652,,
30,1/11/22,1/11/22,7/1/84,5.1376495,0.0113114,,
31,1/11/22,1/11/22,8/1/84,4.9032979,0.2343516,,
32,1/11/22,1/11/22,9/1/84,4.9180151,0.0147172,,
33,1/11/22,1/11/22,10/1/84,4.7077972,0.2102179,,
34,1/11/22,1/11/22,11/1/84,4.5753215,0.1324757,,
35,1/11/22,1/11/22,12/1/84,4.5964624,0.0211409,,
36,1/11/22,1/11/22,1/1/85,4.6651328,0.0686704,,
37,1/11/22,1/11/22,2/1/85,4.6157904,0.0493424,,
38,1/11/22,1/11/22,3/1/85,4.7866083,0.1708179,,
39,1/11/22,1/11/22,4/1/85,4.5828639,0.2037444,,
40,1/11/22,1/11/22,5/1/85,4.5661078,0.0167561,,
41,1/11/22,1/11/22,6/1/85,4.2417009,0.3244069,,
42,1/11/22,1/11/22,7/1/85,4.2240023,0.0176986,,
43,1/11/22,1/11/22,8/1/85,4.3536227,0.1296204,,
44,1/11/22,1/11/22,9/1/85,4.2747397,0.078883,,
45,1/11/22,1/11/22,10/1/85,4.2698061,0.0049336,,
46,1/11/22,1/11/22,11/1/85,4.176905,0.0929011,,
47,1/11/22,1/11/22,12/1/85,4.0756695,0.1012355,,
48,1/11/22,1/11/22,1/1/86,3.8962323,0.1794372,,
49,1/11/22,1/11/22,2/1/86,3.8732355,0.0229968,,
50,1/11/22,1/11/22,3/1/86,3.5667106,0.3065249,,
51,1/11/22,1/11/22,4/1/86,3.4357499,0.1309607,,
52,1/11/22,1/11/22,5/1/86,3.4908201,0.0550702,,
53,1/11/22,1/11/22,6/1/86,3.7330732,0.2422531,,
54,1/11/22,1/11/22,7/1/86,3.518008,0.2150652,,
55,1/11/22,1/11/22,8/1/86,3.4958012,0.0222068,,
56,1/11/22,1/11/22,9/1/86,3.3307631,0.1650381,,
57,1/11/22,1/11/22,10/1/86,3.4980704,0.1673073,,
58,1/11/22,1/11/22,11/1/86,3.4439357,0.0541347,,
59,1/11/22,1/11/22,12/1/86,3.3600394,0.0838963,,
60,1/11/22,1/11/22,1/1/87,3.406578,0.0465386,,
61,1/11/22,1/11/22,2/1/87,3.4005191,0.0060589,,
62,1/11/22,1/11/22,3/1/87,3.3001938,0.1003253,,
63,1/11/22,1/11/22,4/1/87,3.4835742,0.1833804,,
64,1/11/22,1/11/22,5/1/87,3.7741394,0.2905652,,
65,1/11/22,1/11/22,6/1/87,3.6999951,0.0741443,,
66,1/11/22,1/11/22,7/1/87,3.7574765,0.0574814,,
67,1/11/22,1/11/22,8/1/87,3.8187524,0.0612759,,
68,1/11/22,1/11/22,9/1/87,3.894463,0.0757106,,
69,1/11/22,1/11/22,10/1/87,3.9679373,0.0734743,,
70,1/11/22,1/11/22,11/1/87,3.9369675,0.0309698,,
71,1/11/22,1/11/22,12/1/87,4.0051581,0.0681906,,
72,1/11/22,1/11/22,1/1/88,3.9902773,0.0148808,,
73,1/11/22,1/11/22,2/1/88,3.6626902,0.3275871,,
74,1/11/22,1/11/22,3/1/88,3.637629,0.0250612,,
75,1/11/22,1/11/22,4/1/88,3.7971289,0.1594999,,
76,1/11/22,1/11/22,5/1/88,3.8197933,0.0226644,,
77,1/11/22,1/11/22,6/1/88,3.8887441,0.0689508,,
78,1/11/22,1/11/22,7/1/88,3.8333582,0.0553859,,
79,1/11/22,1/11/22,8/1/88,3.831602,0.0017562,,
80,1/11/22,1/11/22,9/1/88,3.8975801,0.0659781,,
81,1/11/22,1/11/22,10/1/88,3.7997438,0.0978363,,
82,1/11/22,1/11/22,11/1/88,3.7658384,0.0339054,,
83,1/11/22,1/11/22,12/1/88,3.8561848,0.0903464,,
84,1/11/22,1/11/22,1/1/89,3.9972969,0.1411121,,
85,1/11/22,1/11/22,2/1/89,3.9157227,0.0815742,,
86,1/11/22,1/11/22,3/1/89,4.0257663,0.1100436,,
87,1/11/22,1/11/22,4/1/89,3.9605236,0.0652427,,
88,1/11/22,1/11/22,5/1/89,3.8086018,0.1519218,,
89,1/11/22,1/11/22,6/1/89,3.7160731,0.0925287,,
90,1/11/22,1/11/22,7/1/89,3.5374284,0.1786447,,
91,1/11/22,1/11/22,8/1/89,3.4095281,0.1279003,,
92,1/11/22,1/11/22,9/1/89,3.5985407,0.1890126,,
93,1/11/22,1/11/22,10/1/89,3.6124554,0.0139147,,
94,1/11/22,1/11/22,11/1/89,3.5090735,0.1033819,,
95,1/11/22,1/11/22,12/1/89,3.5042538,0.0048197,,
96,1/11/22,1/11/22,1/1/90,3.5869212,0.0826674,,
97,1/11/22,1/11/22,2/1/90,3.7293692,0.142448,,
98,1/11/22,1/11/22,3/1/90,3.7307046,0.0013354,,
99,1/11/22,1/11/22,4/1/90,3.7235135,0.0071911,,
100,1/11/22,1/11/22,5/1/90,3.8722589,0.1487454,,
101,1/11/22,1/11/22,6/1/90,3.7258161,0.1464428,,
102,1/11/22,1/11/22,7/1/90,3.6500254,0.0757907,,
103,1/11/22,1/11/22,8/1/90,3.618247,0.0317784,,
104,1/11/22,1/11/22,9/1/90,3.8037562,0.1855092,,
105,1/11/22,1/11/22,10/1/90,3.723055,0.0807012,,
106,1/11/22,1/11/22,11/1/90,3.7200802,0.0029748,,
107,1/11/22,1/11/22,12/1/90,3.6181044,0.1019758,,
108,1/11/22,1/11/22,1/1/91,3.6142155,0.0038889,,
109,1/11/22,1/11/22,2/1/91,3.5579542,0.0562613,,
110,1/11/22,1/11/22,3/1/91,3.6790354,0.1210812,,
111,1/11/22,1/11/22,4/1/91,3.5889996,0.0900358,,
112,1/11/22,1/11/22,5/1/91,3.6138325,0.0248329,,
113,1/11/22,1/11/22,6/1/91,3.6874573,0.0736248,,
114,1/11/22,1/11/22,7/1/91,3.6942461,0.0067888,,
115,1/11/22,1/11/22,8/1/91,3.6694333,0.0248128,,
116,1/11/22,1/11/22,9/1/91,3.5395061,0.1299272,,
117,1/11/22,1/11/22,10/1/91,3.4571108,0.0823953,,
118,1/11/22,1/11/22,11/1/91,3.4328251,0.0242857,,
119,1/11/22,1/11/22,12/1/91,3.3834438,0.0493813,,
120,1/11/22,1/11/22,1/1/92,3.2916933,0.0917505,,
121,1/11/22,1/11/22,2/1/92,3.4630855,0.1713922,,
122,1/11/22,1/11/22,3/1/92,3.4797051,0.0166196,,
123,1/11/22,1/11/22,4/1/92,3.5145048,0.0347997,,
124,1/11/22,1/11/22,5/1/92,3.5417892,0.0272844,,
125,1/11/22,1/11/22,6/1/92,3.4636754,0.0781138,,
126,1/11/22,1/11/22,7/1/92,3.3590991,0.1045763,,
127,1/11/22,1/11/22,8/1/92,3.2576814,0.1014177,,
128,1/11/22,1/11/22,9/1/92,3.1724765,0.0852049,,
129,1/11/22,1/11/22,10/1/92,3.0763575,0.096119,,
130,1/11/22,1/11/22,11/1/92,3.2833165,0.206959,,
131,1/11/22,1/11/22,12/1/92,3.364009,0.0806925,,
132,1/11/22,1/11/22,1/1/93,3.2731242,0.0908848,,
133,1/11/22,1/11/22,2/1/93,3.1605471,0.1125771,,
134,1/11/22,1/11/22,3/1/93,3.0099979,0.1505492,,
135,1/11/22,1/11/22,4/1/93,3.0543887,0.0443908,,
136,1/11/22,1/11/22,5/1/93,3.013758,0.0406307,,
137,1/11/22,1/11/22,6/1/93,3.0038921,0.0098659,,
138,1/11/22,1/11/22,7/1/93,2.9614798,0.0424123,,
139,1/11/22,1/11/22,8/1/93,2.9997294,0.0382496,,
140,1/11/22,1/11/22,9/1/93,2.8843251,0.1154043,,
141,1/11/22,1/11/22,10/1/93,2.8820187,0.0023064,,
142,1/11/22,1/11/22,11/1/93,2.9345111,0.0524924,,
143,1/11/22,1/11/22,12/1/93,2.9978833,0.0633722,,
144,1/11/22,1/11/22,1/1/94,3.0226176,0.0247343,,
145,1/11/22,1/11/22,2/1/94,2.9820707,0.0405469,,
146,1/11/22,1/11/22,3/1/94,3.1561665,0.1740958,,
147,1/11/22,1/11/22,4/1/94,3.3849852,0.2288187,,
148,1/11/22,1/11/22,5/1/94,3.3611094,0.0238758,,
149,1/11/22,1/11/22,6/1/94,3.3900644,0.028955,,
150,1/11/22,1/11/22,7/1/94,3.4897425,0.0996781,,
151,1/11/22,1/11/22,8/1/94,3.3532364,0.1365061,,
152,1/11/22,1/11/22,9/1/94,3.3826395,0.0294031,,
153,1/11/22,1/11/22,10/1/94,3.5294357,0.1467962,,
154,1/11/22,1/11/22,11/1/94,3.6202126,0.0907769,,
155,1/11/22,1/11/22,12/1/94,3.6322068,0.0119942,,
156,1/11/22,1/11/22,1/1/95,3.6848029,0.0525961,,
157,1/11/22,1/11/22,2/1/95,3.6098762,0.0749267,,
158,1/11/22,1/11/22,3/1/95,3.4513165,0.1585597,,
159,1/11/22,1/11/22,4/1/95,3.4052354,0.0460811,,
160,1/11/22,1/11/22,5/1/95,3.2379292,0.1673062,,
161,1/11/22,1/11/22,6/1/95,2.9951953,0.2427339,,
162,1/11/22,1/11/22,7/1/95,3.0444349,0.0492396,,
163,1/11/22,1/11/22,8/1/95,3.1175988,0.0731639,,
164,1/11/22,1/11/22,9/1/95,3.0773826,0.0402162,,
165,1/11/22,1/11/22,10/1/95,3.0390154,0.0383672,,
166,1/11/22,1/11/22,11/1/95,3.0063913,0.0326241,,
167,1/11/22,1/11/22,12/1/95,2.8567435,0.1496478,,
168,1/11/22,1/11/22,1/1/96,2.8862696,0.0295261,,
169,1/11/22,1/11/22,2/1/96,2.8805479,0.0057217,,
170,1/11/22,1/11/22,3/1/96,2.9718373,0.0912894,,
171,1/11/22,1/11/22,4/1/96,3.0706824,0.0988451,,
172,1/11/22,1/11/22,5/1/96,3.2061012,0.1354188,,
173,1/11/22,1/11/22,6/1/96,3.2843339,0.0782327,,
174,1/11/22,1/11/22,7/1/96,3.1962466,0.0880873,,
175,1/11/22,1/11/22,8/1/96,3.2042193,0.0079727,,
176,1/11/22,1/11/22,9/1/96,3.2752392,0.0710199,,
177,1/11/22,1/11/22,10/1/96,3.2094561,0.0657831,,
178,1/11/22,1/11/22,11/1/96,3.1489546,0.0605015,,
179,1/11/22,1/11/22,12/1/96,3.0220262,0.1269284,,
180,1/11/22,1/11/22,1/1/97,3.1856403,0.1636141,,
181,1/11/22,1/11/22,2/1/97,3.1838722,0.0017681,,
182,1/11/22,1/11/22,3/1/97,3.1925173,0.0086451,,
183,1/11/22,1/11/22,4/1/97,3.2889213,0.096404,,
184,1/11/22,1/11/22,5/1/97,3.2361152,0.0528061,,
185,1/11/22,1/11/22,6/1/97,3.2298343,0.0062809,,
186,1/11/22,1/11/22,7/1/97,3.1475062,0.0823281,,
187,1/11/22,1/11/22,8/1/97,3.1049529,0.0425533,,
188,1/11/22,1/11/22,9/1/97,3.1017267,0.0032262,,
189,1/11/22,1/11/22,10/1/97,3.0858114,0.0159153,,
190,1/11/22,1/11/22,11/1/97,3.0686689,0.0171425,,
191,1/11/22,1/11/22,12/1/97,2.9822237,0.0864452,,
192,1/11/22,1/11/22,1/1/98,2.9571113,0.0251124,,
193,1/11/22,1/11/22,2/1/98,2.9319169,0.0251944,,
194,1/11/22,1/11/22,3/1/98,2.9441936,0.0122767,,
195,1/11/22,1/11/22,4/1/98,2.9363848,0.0078088,,
196,1/11/22,1/11/22,5/1/98,2.9820842,0.0456994,,
197,1/11/22,1/11/22,6/1/98,2.9390768,0.0430074,,
198,1/11/22,1/11/22,7/1/98,2.9393587,0.0002819,,
199,1/11/22,1/11/22,8/1/98,2.929398,0.0099607,,
200,1/11/22,1/11/22,9/1/98,2.7900002,0.1393978,,
201,1/11/22,1/11/22,10/1/98,2.5233646,0.2666356,,
202,1/11/22,1/11/22,11/1/98,2.6387795,0.1154149,,
203,1/11/22,1/11/22,12/1/98,2.6027098,0.0360697,,
204,1/11/22,1/11/22,1/1/99,2.6713034,0.0685936,,
205,1/11/22,1/11/22,2/1/99,2.7023039,0.0310005,,
206,1/11/22,1/11/22,3/1/99,2.8234877,0.1211838,,
207,1/11/22,1/11/22,4/1/99,2.8282646,0.0047769,,
208,1/11/22,1/11/22,5/1/99,2.8736136,0.045349,,
209,1/11/22,1/11/22,6/1/99,2.9580206,0.084407,,
210,1/11/22,1/11/22,7/1/99,3.0051763,0.0471557,,
211,1/11/22,1/11/22,8/1/99,3.0416103,0.036434,,
212,1/11/22,1/11/22,9/1/99,3.079371,0.0377607,,
213,1/11/22,1/11/22,10/1/99,3.1078989,0.0285279,,
214,1/11/22,1/11/22,11/1/99,3.1147291,0.0068302,,
215,1/11/22,1/11/22,12/1/99,3.1655975,0.0508684,,
216,1/11/22,1/11/22,1/1/00,3.2126516,0.0470541,,
217,1/11/22,1/11/22,2/1/00,3.2716446,0.058993,,
218,1/11/22,1/11/22,3/1/00,3.2498615,0.0217831,,
219,1/11/22,1/11/22,4/1/00,3.1258905,0.123971,,
220,1/11/22,1/11/22,5/1/00,3.1981089,0.0722184,,
221,1/11/22,1/11/22,6/1/00,3.2329537,0.0348448,,
222,1/11/22,1/11/22,7/1/00,3.0533313,0.1796224,,
223,1/11/22,1/11/22,8/1/00,3.0312058,0.0221255,,
224,1/11/22,1/11/22,9/1/00,2.9647909,0.0664149,,
225,1/11/22,1/11/22,10/1/00,2.9437164,0.0210745,,
226,1/11/22,1/11/22,11/1/00,2.9416401,0.0020763,,
227,1/11/22,1/11/22,12/1/00,2.8733673,0.0682728,,
228,1/11/22,1/11/22,1/1/01,2.6034959,0.2698714,,
229,1/11/22,1/11/22,2/1/01,2.7057933,0.1022974,,
230,1/11/22,1/11/22,3/1/01,2.6003036,0.1054897,,
231,1/11/22,1/11/22,4/1/01,2.6615774,0.0612738,,
232,1/11/22,1/11/22,5/1/01,2.8049112,0.1433338,,
233,1/11/22,1/11/22,6/1/01,2.8766237,0.0717125,,
234,1/11/22,1/11/22,7/1/01,2.8442856,0.0323381,,
235,1/11/22,1/11/22,8/1/01,2.747592,0.0966936,,
236,1/11/22,1/11/22,9/1/01,2.7817915,0.0341995,,
237,1/11/22,1/11/22,10/1/01,2.6317991,0.1499924,,
238,1/11/22,1/11/22,11/1/01,2.5312137,0.1005854,,
239,1/11/22,1/11/22,12/1/01,2.7120479,0.1808342,,
240,1/11/22,1/11/22,1/1/02,2.8553311,0.1432832,,
