,realtime_start,realtime_end,date,value,delta column,,
241,1/11/22,1/11/22,2/1/02,2.7968914,0.0584397,,
242,1/11/22,1/11/22,3/1/02,2.7951438,0.0017476,,
243,1/11/22,1/11/22,4/1/02,2.9792551,0.1841113,,
244,1/11/22,1/11/22,5/1/02,2.8460744,0.1331807,,
245,1/11/22,1/11/22,6/1/02,2.8047216,0.0413528,,
246,1/11/22,1/11/22,7/1/02,2.7358389,0.0688827,,
247,1/11/22,1/11/22,8/1/02,2.531779,0.2040599,,
248,1/11/22,1/11/22,9/1/02,2.3895553,0.1422237,,
249,1/11/22,1/11/22,10/1/02,2.3101835,0.0793718,,
250,1/11/22,1/11/22,11/1/02,2.3717912,0.0616077,,
251,1/11/22,1/11/22,12/1/02,2.4875401,0.1157489,,
252,1/11/22,1/11/22,1/1/03,2.4108174,0.0767227,,
253,1/11/22,1/11/22,2/1/03,2.4112355,0.0004181,,
254,1/11/22,1/11/22,3/1/03,2.2798488,0.1313867,,
255,1/11/22,1/11/22,4/1/03,2.3069603,0.0271115,,
256,1/11/22,1/11/22,5/1/03,2.3136372,0.0066769,,
257,1/11/22,1/11/22,6/1/03,2.1822159,0.1314213,,
258,1/11/22,1/11/22,7/1/03,2.2044109,0.022195,,
259,1/11/22,1/11/22,8/1/03,2.4591668,0.2547559,,
260,1/11/22,1/11/22,9/1/03,2.5436754,0.0845086,,
261,1/11/22,1/11/22,10/1/03,2.309369,0.2343064,,
262,1/11/22,1/11/22,11/1/03,2.4581108,0.1487418,,
263,1/11/22,1/11/22,12/1/03,2.5094714,0.0513606,,
264,1/11/22,1/11/22,1/1/04,2.4810995,0.0283719,,
265,1/11/22,1/11/22,2/1/04,2.4441096,0.0369899,,
266,1/11/22,1/11/22,3/1/04,2.3678409,0.0762687,,
267,1/11/22,1/11/22,4/1/04,2.3429567,0.0248842,,
268,1/11/22,1/11/22,5/1/04,2.5847383,0.2417816,,
269,1/11/22,1/11/22,6/1/04,2.6648141,0.0800758,,
270,1/11/22,1/11/22,7/1/04,2.6216976,0.0431165,,
271,1/11/22,1/11/22,8/1/04,2.5920939,0.0296037,,
272,1/11/22,1/11/22,9/1/04,2.4824742,0.1096197,,
273,1/11/22,1/11/22,10/1/04,2.4971852,0.014711,,
274,1/11/22,1/11/22,11/1/04,2.4566269,0.0405583,,
275,1/11/22,1/11/22,12/1/04,2.5051409,0.048514,,
276,1/11/22,1/11/22,1/1/05,2.5100173,0.0048764,,
277,1/11/22,1/11/22,2/1/05,2.5102561,0.0002388,,
278,1/11/22,1/11/22,3/1/05,2.5879503,0.0776942,,
279,1/11/22,1/11/22,4/1/05,2.6216177,0.0336674,,
280,1/11/22,1/11/22,5/1/05,2.517521,0.1040967,,
281,1/11/22,1/11/22,6/1/05,2.4344919,0.0830291,,
282,1/11/22,1/11/22,7/1/05,2.4881803,0.0536884,,
283,1/11/22,1/11/22,8/1/05,2.5736033,0.085423,,
284,1/11/22,1/11/22,9/1/05,2.4731671,0.1004362,,
285,1/11/22,1/11/22,10/1/05,2.6208315,0.1476644,,
286,1/11/22,1/11/22,11/1/05,2.6323855,0.011554,,
287,1/11/22,1/11/22,12/1/05,2.6210899,0.0112956,,
288,1/11/22,1/11/22,1/1/06,2.5514917,0.0695982,,
289,1/11/22,1/11/22,2/1/06,2.6009027,0.049411,,
290,1/11/22,1/11/22,3/1/06,2.5957146,0.0051881,,
291,1/11/22,1/11/22,4/1/06,2.6865223,0.0908077,,
292,1/11/22,1/11/22,5/1/06,2.7118575,0.0253352,,
293,1/11/22,1/11/22,6/1/06,2.7185982,0.0067407,,
294,1/11/22,1/11/22,7/1/06,2.764009,0.0454108,,
295,1/11/22,1/11/22,8/1/06,2.6731465,0.0908625,,
296,1/11/22,1/11/22,9/1/06,2.5937904,0.0793561,,
297,1/11/22,1/11/22,10/1/06,2.5785058,0.0152846,,
298,1/11/22,1/11/22,11/1/06,2.5065638,0.071942,,
299,1/11/22,1/11/22,12/1/06,2.4757836,0.0307802,,
300,1/11/22,1/11/22,1/1/07,2.6058472,0.1300636,,
301,1/11/22,1/11/22,2/1/07,2.6454116,0.0395644,,
302,1/11/22,1/11/22,3/1/07,2.5414765,0.1039351,,
303,1/11/22,1/11/22,4/1/07,2.5617018,0.0202253,,
304,1/11/22,1/11/22,5/1/07,2.5952088,0.033507,,
305,1/11/22,1/11/22,6/1/07,2.7068347,0.1116259,,
306,1/11/22,1/11/22,7/1/07,2.7041445,0.0026902,,
307,1/11/22,1/11/22,8/1/07,2.5746703,0.1294742,,
308,1/11/22,1/11/22,9/1/07,2.5150229,0.0596474,,
309,1/11/22,1/11/22,10/1/07,2.5656222,0.0505993,,
310,1/11/22,1/11/22,11/1/07,2.4858802,0.079742,,
311,1/11/22,1/11/22,12/1/07,2.2948472,0.191033,,
312,1/11/22,1/11/22,1/1/08,2.3253074,0.0304602,,
313,1/11/22,1/11/22,2/1/08,2.2551014,0.070206,,
314,1/11/22,1/11/22,3/1/08,2.1583562,0.0967452,,
315,1/11/22,1/11/22,4/1/08,2.2086404,0.0502842,,
316,1/11/22,1/11/22,5/1/08,2.3833268,0.1746864,,
317,1/11/22,1/11/22,6/1/08,2.4300876,0.0467608,,
318,1/11/22,1/11/22,7/1/08,2.4556192,0.0255316,,
319,1/11/22,1/11/22,8/1/08,2.4575618,0.0019426,,
320,1/11/22,1/11/22,9/1/08,2.3544129,0.1031489,,
321,1/11/22,1/11/22,10/1/08,2.309814,0.0445989,,
322,1/11/22,1/11/22,11/1/08,2.2556121,0.0542019,,
323,1/11/22,1/11/22,12/1/08,1.9213269,0.3342852,,
324,1/11/22,1/11/22,1/1/09,1.9503585,0.0290316,,
325,1/11/22,1/11/22,2/1/09,1.9950727,0.0447142,,
326,1/11/22,1/11/22,3/1/09,1.997824,0.0027513,,
327,1/11/22,1/11/22,4/1/09,1.9881675,0.0096565,,
328,1/11/22,1/11/22,5/1/09,2.1216951,0.1335276,,
329,1/11/22,1/11/22,6/1/09,2.2465067,0.1248116,,
330,1/11/22,1/11/22,7/1/09,2.266313,0.0198063,,
331,1/11/22,1/11/22,8/1/09,2.2921113,0.0257983,,
332,1/11/22,1/11/22,9/1/09,2.2602739,0.0318374,,
333,1/11/22,1/11/22,10/1/09,2.1944791,0.0657948,,
334,1/11/22,1/11/22,11/1/09,2.2440228,0.0495437,,
335,1/11/22,1/11/22,12/1/09,2.147489,0.0965338,,
336,1/11/22,1/11/22,1/1/10,2.3055272,0.1580382,,
337,1/11/22,1/11/22,2/1/10,2.242172,0.0633552,,
338,1/11/22,1/11/22,3/1/10,2.2251563,0.0170157,,
339,1/11/22,1/11/22,4/1/10,2.284871,0.0597147,,
340,1/11/22,1/11/22,5/1/10,2.2526444,0.0322266,,
341,1/11/22,1/11/22,6/1/10,2.1418565,0.1107879,,
342,1/11/22,1/11/22,7/1/10,2.0307201,0.1111364,,
343,1/11/22,1/11/22,8/1/10,1.9985658,0.0321543,,
344,1/11/22,1/11/22,9/1/10,1.9084262,0.0901396,,
345,1/11/22,1/11/22,10/1/10,1.8859458,0.0224804,,
346,1/11/22,1/11/22,11/1/10,1.8618168,0.024129,,
347,1/11/22,1/11/22,12/1/10,1.980669,0.1188522,,
348,1/11/22,1/11/22,1/1/11,2.1547907,0.1741217,,
349,1/11/22,1/11/22,2/1/11,2.1675117,0.012721,,
350,1/11/22,1/11/22,3/1/11,2.208956,0.0414443,,
351,1/11/22,1/11/22,4/1/11,2.2515181,0.0425621,,
352,1/11/22,1/11/22,5/1/11,2.1905744,0.0609437,,
353,1/11/22,1/11/22,6/1/11,2.085603,0.1049714,,
354,1/11/22,1/11/22,7/1/11,2.1514836,0.0658806,,
355,1/11/22,1/11/22,8/1/11,1.975738,0.1757456,,
356,1/11/22,1/11/22,9/1/11,1.854551,0.121187,,
357,1/11/22,1/11/22,10/1/11,1.8632583,0.0087073,,
358,1/11/22,1/11/22,11/1/11,1.8783636,0.0151053,,
359,1/11/22,1/11/22,12/1/11,1.8980159,0.0196523,,
360,1/11/22,1/11/22,1/1/12,1.8735486,0.0244673,,
361,1/11/22,1/11/22,2/1/12,1.8276097,0.0459389,,
362,1/11/22,1/11/22,3/1/12,1.8597176,0.0321079,,
363,1/11/22,1/11/22,4/1/12,1.9045645,0.0448469,,
364,1/11/22,1/11/22,5/1/12,1.830415,0.0741495,,
365,1/11/22,1/11/22,6/1/12,1.7463794,0.0840356,,
366,1/11/22,1/11/22,7/1/12,1.7851971,0.0388177,,
367,1/11/22,1/11/22,8/1/12,1.7774758,0.0077213,,
368,1/11/22,1/11/22,9/1/12,1.7970556,0.0195798,,
369,1/11/22,1/11/22,10/1/12,1.7874303,0.0096253,,
370,1/11/22,1/11/22,11/1/12,1.7972118,0.0097815,,
371,1/11/22,1/11/22,12/1/12,1.7889441,0.0082677,,
372,1/11/22,1/11/22,1/1/13,1.7863906,0.0025535,,
373,1/11/22,1/11/22,2/1/13,1.8233243,0.0369337,,
374,1/11/22,1/11/22,3/1/13,1.7342368,0.0890875,,
375,1/11/22,1/11/22,4/1/13,1.7588658,0.024629,,
376,1/11/22,1/11/22,5/1/13,1.7307505,0.0281153,,
377,1/11/22,1/11/22,6/1/13,1.8341875,0.103437,,
378,1/11/22,1/11/22,7/1/13,1.9146139,0.0804264,,
379,1/11/22,1/11/22,8/1/13,1.9869981,0.0723842,,
380,1/11/22,1/11/22,9/1/13,2.062418,0.0754199,,
381,1/11/22,1/11/22,10/1/13,1.9674699,0.0949481,,
382,1/11/22,1/11/22,11/1/13,1.9651446,0.0023253,,
383,1/11/22,1/11/22,12/1/13,2.004645,0.0395004,,
384,1/11/22,1/11/22,1/1/14,2.0664155,0.0617705,,
385,1/11/22,1/11/22,2/1/14,2.0040782,0.0623373,,
386,1/11/22,1/11/22,3/1/14,1.9976712,0.006407,,
387,1/11/22,1/11/22,4/1/14,2.0868093,0.0891381,,
388,1/11/22,1/11/22,5/1/14,2.0778391,0.0089702,,
389,1/11/22,1/11/22,6/1/14,2.0552061,0.022633,,
390,1/11/22,1/11/22,7/1/14,2.086036,0.0308299,,
391,1/11/22,1/11/22,8/1/14,2.0833849,0.0026511,,
392,1/11/22,1/11/22,9/1/14,2.1005658,0.0171809,,
393,1/11/22,1/11/22,10/1/14,2.0858257,0.0147401,,
394,1/11/22,1/11/22,11/1/14,2.0485849,0.0372408,,
395,1/11/22,1/11/22,12/1/14,2.0480101,0.0005748,,
396,1/11/22,1/11/22,1/1/15,1.9606272,0.0873829,,
397,1/11/22,1/11/22,2/1/15,1.8514186,0.1092086,,
398,1/11/22,1/11/22,3/1/15,1.9741407,0.1227221,,
399,1/11/22,1/11/22,4/1/15,1.9550009,0.0191398,,
400,1/11/22,1/11/22,5/1/15,2.017258,0.0622571,,
401,1/11/22,1/11/22,6/1/15,2.0396774,0.0224194,,
402,1/11/22,1/11/22,7/1/15,2.0867822,0.0471048,,
403,1/11/22,1/11/22,8/1/15,2.037016,0.0497662,,
404,1/11/22,1/11/22,9/1/15,2.04658894,0.00957294,,
405,1/11/22,1/11/22,10/1/15,1.9912227,0.05536624,,
406,1/11/22,1/11/22,11/1/15,2.0402582,0.0490355,,
407,1/11/22,1/11/22,12/1/15,2.04176419,0.00150599,,
408,1/11/22,1/11/22,1/1/16,2.07234625,0.03058206,,
409,1/11/22,1/11/22,2/1/16,1.9687422,0.10360405,,
410,1/11/22,1/11/22,3/1/16,1.93326997,0.03547223,,
411,1/11/22,1/11/22,4/1/16,1.95454307,0.0212731,,
412,1/11/22,1/11/22,5/1/16,1.98313657,0.0285935,,
413,1/11/22,1/11/22,6/1/16,1.97569584,0.00744073,,
414,1/11/22,1/11/22,7/1/16,1.88834343,0.08735241,,
415,1/11/22,1/11/22,8/1/16,1.90510452,0.01676109,,
416,1/11/22,1/11/22,9/1/16,1.95307087,0.04796635,,
417,1/11/22,1/11/22,10/1/16,1.94568148,0.00738939,,
418,1/11/22,1/11/22,11/1/16,1.98369326,0.03801178,,
419,1/11/22,1/11/22,12/1/16,2.12707441,0.14338115,,
420,1/11/22,1/11/22,1/1/17,2.10618941,0.020885,,
421,1/11/22,1/11/22,2/1/17,2.11198232,0.00579291,,
422,1/11/22,1/11/22,3/1/17,2.09636583,0.01561649,,
423,1/11/22,1/11/22,4/1/17,2.06511902,0.03124681,,
424,1/11/22,1/11/22,5/1/17,2.0572041,0.00791492,,
425,1/11/22,1/11/22,6/1/17,1.98910363,0.06810047,,
426,1/11/22,1/11/22,7/1/17,2.05879566,0.06969203,,
427,1/11/22,1/11/22,8/1/17,2.03309325,0.02570241,,
428,1/11/22,1/11/22,9/1/17,2.04143832,0.00834507,,
429,1/11/22,1/11/22,10/1/17,2.08505413,0.04361581,,
430,1/11/22,1/11/22,11/1/17,2.10651415,0.02146002,,
431,1/11/22,1/11/22,12/1/17,2.14986348,0.04334933,,
432,1/11/22,1/11/22,1/1/18,2.13696602,0.01289746,,
433,1/11/22,1/11/22,2/1/18,2.22261362,0.0856476,,
434,1/11/22,1/11/22,3/1/18,2.15385262,0.068761,,
435,1/11/22,1/11/22,4/1/18,2.15923458,0.00538196,,
436,1/11/22,1/11/22,5/1/18,2.24159533,0.08236075,,
437,1/11/22,1/11/22,6/1/18,2.21779981,0.02379552,,
438,1/11/22,1/11/22,7/1/18,2.23885732,0.02105751,,
439,1/11/22,1/11/22,8/1/18,2.27462408,0.03576676,,
440,1/11/22,1/11/22,9/1/18,2.26098747,0.01363661,,
441,1/11/22,1/11/22,10/1/18,2.29193883,0.03095136,,
442,1/11/22,1/11/22,11/1/18,2.2823972,0.00954163,,
443,1/11/22,1/11/22,12/1/18,2.23748419,0.04491301,,
444,1/11/22,1/11/22,1/1/19,2.13628434,0.10119985,,
445,1/11/22,1/11/22,2/1/19,2.1470192,0.01073486,,
446,1/11/22,1/11/22,3/1/19,1.93654601,0.21047319,,
447,1/11/22,1/11/22,4/1/19,1.95821493,0.02166892,,
448,1/11/22,1/11/22,5/1/19,1.99518797,0.03697304,,
449,1/11/22,1/11/22,6/1/19,1.88487781,0.11031016,,
450,1/11/22,1/11/22,7/1/19,1.9124692,0.02759139,,
451,1/11/22,1/11/22,8/1/19,1.90051606,0.01195314,,
452,1/11/22,1/11/22,9/1/19,1.82400948,0.07650658,,
453,1/11/22,1/11/22,10/1/19,1.88800985,0.06400037,,
454,1/11/22,1/11/22,11/1/19,1.92026832,0.03225847,,
455,1/11/22,1/11/22,12/1/19,1.94845226,0.02818394,,
456,1/11/22,1/11/22,1/1/20,1.96201477,0.01356251,,
457,1/11/22,1/11/22,2/1/20,1.87410465,0.08791012,,
458,1/11/22,1/11/22,3/1/20,1.60983086,0.26427379,,
459,1/11/22,1/11/22,4/1/20,1.56281905,0.04701181,,
460,1/11/22,1/11/22,5/1/20,1.57294173,0.01012268,,
461,1/11/22,1/11/22,6/1/20,1.6030699,0.03012817,,
462,1/11/22,1/11/22,7/1/20,1.65944459,0.05637469,,
463,1/11/22,1/11/22,8/1/20,1.65243667,0.00700792,,
464,1/11/22,1/11/22,9/1/20,1.66477436,0.01233769,,
465,1/11/22,1/11/22,10/1/20,1.66106305,0.00371131,,
466,1/11/22,1/11/22,11/1/20,1.69239107,0.03132802,,
467,1/11/22,1/11/22,12/1/20,1.71752841,0.02513734,,
468,1/11/22,1/11/22,1/1/21,1.6945733,0.02295511,,
469,1/11/22,1/11/22,2/1/21,1.72568905,0.03111575,,
470,1/11/22,1/11/22,3/1/21,1.78653183,0.06084278,,
471,1/11/22,1/11/22,4/1/21,1.84568654,0.05915471,,
472,1/11/22,1/11/22,5/1/21,1.83813447,0.00755207,,
473,1/11/22,1/11/22,6/1/21,1.84534109,0.00720662,,
474,1/11/22,1/11/22,7/1/21,1.86833355,0.02299246,,
475,1/11/22,1/11/22,8/1/21,1.81989461,0.04843894,,
476,1/11/22,1/11/22,9/1/21,1.86329522,0.04340061,,
477,1/11/22,1/11/22,10/1/21,1.86663769,0.00334247,,
478,1/11/22,1/11/22,11/1/21,1.96175436,0.09511667,,
479,1/11/22,1/11/22,12/1/21,1.95086511,0.01088925,,