,realtime_start,realtime_end,date,value
0,2022-01-11,2022-01-11,1982-01-01,5.5055003
1,2022-01-11,2022-01-11,1982-02-01,5.3930441
2,2022-01-11,2022-01-11,1982-03-01,5.0208494
3,2022-01-11,2022-01-11,1982-04-01,5.0834553
4,2022-01-11,2022-01-11,1982-05-01,5.0989671
5,2022-01-11,2022-01-11,1982-06-01,5.0177154
6,2022-01-11,2022-01-11,1982-07-01,5.2491487
7,2022-01-11,2022-01-11,1982-08-01,5.079701
8,2022-01-11,2022-01-11,1982-09-01,5.1319412
9,2022-01-11,2022-01-11,1982-10-01,4.8481475
10,2022-01-11,2022-01-11,1982-11-01,4.3343021
11,2022-01-11,2022-01-11,1982-12-01,4.4637009
12,2022-01-11,2022-01-11,1983-01-01,4.3293305
13,2022-01-11,2022-01-11,1983-02-01,4.4638066
14,2022-01-11,2022-01-11,1983-03-01,4.2740217
15,2022-01-11,2022-01-11,1983-04-01,4.3548918
16,2022-01-11,2022-01-11,1983-05-01,4.1852563
17,2022-01-11,2022-01-11,1983-06-01,4.3619048
18,2022-01-11,2022-01-11,1983-07-01,4.4527867
19,2022-01-11,2022-01-11,1983-08-01,4.5600865
20,2022-01-11,2022-01-11,1983-09-01,4.6437242
21,2022-01-11,2022-01-11,1983-10-01,4.5333088
22,2022-01-11,2022-01-11,1983-11-01,4.6111113
23,2022-01-11,2022-01-11,1983-12-01,4.6290545
24,2022-01-11,2022-01-11,1984-01-01,4.5983699
25,2022-01-11,2022-01-11,1984-02-01,4.5857659
26,2022-01-11,2022-01-11,1984-03-01,4.7111995
27,2022-01-11,2022-01-11,1984-04-01,4.8006745
28,2022-01-11,2022-01-11,1984-05-01,4.9107957
29,2022-01-11,2022-01-11,1984-06-01,5.1489609
30,2022-01-11,2022-01-11,1984-07-01,5.1376495
31,2022-01-11,2022-01-11,1984-08-01,4.9032979
32,2022-01-11,2022-01-11,1984-09-01,4.9180151
33,2022-01-11,2022-01-11,1984-10-01,4.7077972
34,2022-01-11,2022-01-11,1984-11-01,4.5753215
35,2022-01-11,2022-01-11,1984-12-01,4.5964624
36,2022-01-11,2022-01-11,1985-01-01,4.6651328
37,2022-01-11,2022-01-11,1985-02-01,4.6157904
38,2022-01-11,2022-01-11,1985-03-01,4.7866083
39,2022-01-11,2022-01-11,1985-04-01,4.5828639
40,2022-01-11,2022-01-11,1985-05-01,4.5661078
41,2022-01-11,2022-01-11,1985-06-01,4.2417009
42,2022-01-11,2022-01-11,1985-07-01,4.2240023
43,2022-01-11,2022-01-11,1985-08-01,4.3536227
44,2022-01-11,2022-01-11,1985-09-01,4.2747397
45,2022-01-11,2022-01-11,1985-10-01,4.2698061
46,2022-01-11,2022-01-11,1985-11-01,4.176905
47,2022-01-11,2022-01-11,1985-12-01,4.0756695
48,2022-01-11,2022-01-11,1986-01-01,3.8962323
49,2022-01-11,2022-01-11,1986-02-01,3.8732355
50,2022-01-11,2022-01-11,1986-03-01,3.5667106
51,2022-01-11,2022-01-11,1986-04-01,3.4357499
52,2022-01-11,2022-01-11,1986-05-01,3.4908201
53,2022-01-11,2022-01-11,1986-06-01,3.7330732
54,2022-01-11,2022-01-11,1986-07-01,3.518008
55,2022-01-11,2022-01-11,1986-08-01,3.4958012
56,2022-01-11,2022-01-11,1986-09-01,3.3307631
57,2022-01-11,2022-01-11,1986-10-01,3.4980704
58,2022-01-11,2022-01-11,1986-11-01,3.4439357
59,2022-01-11,2022-01-11,1986-12-01,3.3600394
60,2022-01-11,2022-01-11,1987-01-01,3.406578
61,2022-01-11,2022-01-11,1987-02-01,3.4005191
62,2022-01-11,2022-01-11,1987-03-01,3.3001938
63,2022-01-11,2022-01-11,1987-04-01,3.4835742
64,2022-01-11,2022-01-11,1987-05-01,3.7741394
65,2022-01-11,2022-01-11,1987-06-01,3.6999951
66,2022-01-11,2022-01-11,1987-07-01,3.7574765
67,2022-01-11,2022-01-11,1987-08-01,3.8187524
68,2022-01-11,2022-01-11,1987-09-01,3.894463
69,2022-01-11,2022-01-11,1987-10-01,3.9679373
70,2022-01-11,2022-01-11,1987-11-01,3.9369675
71,2022-01-11,2022-01-11,1987-12-01,4.0051581
72,2022-01-11,2022-01-11,1988-01-01,3.9902773
73,2022-01-11,2022-01-11,1988-02-01,3.6626902
74,2022-01-11,2022-01-11,1988-03-01,3.637629
75,2022-01-11,2022-01-11,1988-04-01,3.7971289
76,2022-01-11,2022-01-11,1988-05-01,3.8197933
77,2022-01-11,2022-01-11,1988-06-01,3.8887441
78,2022-01-11,2022-01-11,1988-07-01,3.8333582
79,2022-01-11,2022-01-11,1988-08-01,3.831602
80,2022-01-11,2022-01-11,1988-09-01,3.8975801
81,2022-01-11,2022-01-11,1988-10-01,3.7997438
82,2022-01-11,2022-01-11,1988-11-01,3.7658384
83,2022-01-11,2022-01-11,1988-12-01,3.8561848
84,2022-01-11,2022-01-11,1989-01-01,3.9972969
85,2022-01-11,2022-01-11,1989-02-01,3.9157227
86,2022-01-11,2022-01-11,1989-03-01,4.0257663
87,2022-01-11,2022-01-11,1989-04-01,3.9605236
88,2022-01-11,2022-01-11,1989-05-01,3.8086018
89,2022-01-11,2022-01-11,1989-06-01,3.7160731
90,2022-01-11,2022-01-11,1989-07-01,3.5374284
91,2022-01-11,2022-01-11,1989-08-01,3.4095281
92,2022-01-11,2022-01-11,1989-09-01,3.5985407
93,2022-01-11,2022-01-11,1989-10-01,3.6124554
94,2022-01-11,2022-01-11,1989-11-01,3.5090735
95,2022-01-11,2022-01-11,1989-12-01,3.5042538
96,2022-01-11,2022-01-11,1990-01-01,3.5869212
97,2022-01-11,2022-01-11,1990-02-01,3.7293692
98,2022-01-11,2022-01-11,1990-03-01,3.7307046
99,2022-01-11,2022-01-11,1990-04-01,3.7235135
100,2022-01-11,2022-01-11,1990-05-01,3.8722589
101,2022-01-11,2022-01-11,1990-06-01,3.7258161
102,2022-01-11,2022-01-11,1990-07-01,3.6500254
103,2022-01-11,2022-01-11,1990-08-01,3.618247
104,2022-01-11,2022-01-11,1990-09-01,3.8037562
105,2022-01-11,2022-01-11,1990-10-01,3.723055
106,2022-01-11,2022-01-11,1990-11-01,3.7200802
107,2022-01-11,2022-01-11,1990-12-01,3.6181044
108,2022-01-11,2022-01-11,1991-01-01,3.6142155
109,2022-01-11,2022-01-11,1991-02-01,3.5579542
110,2022-01-11,2022-01-11,1991-03-01,3.6790354
111,2022-01-11,2022-01-11,1991-04-01,3.5889996
112,2022-01-11,2022-01-11,1991-05-01,3.6138325
113,2022-01-11,2022-01-11,1991-06-01,3.6874573
114,2022-01-11,2022-01-11,1991-07-01,3.6942461
115,2022-01-11,2022-01-11,1991-08-01,3.6694333
116,2022-01-11,2022-01-11,1991-09-01,3.5395061
117,2022-01-11,2022-01-11,1991-10-01,3.4571108
118,2022-01-11,2022-01-11,1991-11-01,3.4328251
119,2022-01-11,2022-01-11,1991-12-01,3.3834438
120,2022-01-11,2022-01-11,1992-01-01,3.2916933
121,2022-01-11,2022-01-11,1992-02-01,3.4630855
122,2022-01-11,2022-01-11,1992-03-01,3.4797051
123,2022-01-11,2022-01-11,1992-04-01,3.5145048
124,2022-01-11,2022-01-11,1992-05-01,3.5417892
125,2022-01-11,2022-01-11,1992-06-01,3.4636754
126,2022-01-11,2022-01-11,1992-07-01,3.3590991
127,2022-01-11,2022-01-11,1992-08-01,3.2576814
128,2022-01-11,2022-01-11,1992-09-01,3.1724765
129,2022-01-11,2022-01-11,1992-10-01,3.0763575
130,2022-01-11,2022-01-11,1992-11-01,3.2833165
131,2022-01-11,2022-01-11,1992-12-01,3.364009
132,2022-01-11,2022-01-11,1993-01-01,3.2731242
133,2022-01-11,2022-01-11,1993-02-01,3.1605471
134,2022-01-11,2022-01-11,1993-03-01,3.0099979
135,2022-01-11,2022-01-11,1993-04-01,3.0543887
136,2022-01-11,2022-01-11,1993-05-01,3.013758
137,2022-01-11,2022-01-11,1993-06-01,3.0038921
138,2022-01-11,2022-01-11,1993-07-01,2.9614798
139,2022-01-11,2022-01-11,1993-08-01,2.9997294
140,2022-01-11,2022-01-11,1993-09-01,2.8843251
141,2022-01-11,2022-01-11,1993-10-01,2.8820187
142,2022-01-11,2022-01-11,1993-11-01,2.9345111
143,2022-01-11,2022-01-11,1993-12-01,2.9978833
144,2022-01-11,2022-01-11,1994-01-01,3.0226176
145,2022-01-11,2022-01-11,1994-02-01,2.9820707
146,2022-01-11,2022-01-11,1994-03-01,3.1561665
147,2022-01-11,2022-01-11,1994-04-01,3.3849852
148,2022-01-11,2022-01-11,1994-05-01,3.3611094
149,2022-01-11,2022-01-11,1994-06-01,3.3900644
150,2022-01-11,2022-01-11,1994-07-01,3.4897425
151,2022-01-11,2022-01-11,1994-08-01,3.3532364
152,2022-01-11,2022-01-11,1994-09-01,3.3826395
153,2022-01-11,2022-01-11,1994-10-01,3.5294357
154,2022-01-11,2022-01-11,1994-11-01,3.6202126
155,2022-01-11,2022-01-11,1994-12-01,3.6322068
156,2022-01-11,2022-01-11,1995-01-01,3.6848029
157,2022-01-11,2022-01-11,1995-02-01,3.6098762
158,2022-01-11,2022-01-11,1995-03-01,3.4513165
159,2022-01-11,2022-01-11,1995-04-01,3.4052354
160,2022-01-11,2022-01-11,1995-05-01,3.2379292
161,2022-01-11,2022-01-11,1995-06-01,2.9951953
162,2022-01-11,2022-01-11,1995-07-01,3.0444349
163,2022-01-11,2022-01-11,1995-08-01,3.1175988
164,2022-01-11,2022-01-11,1995-09-01,3.0773826
165,2022-01-11,2022-01-11,1995-10-01,3.0390154
166,2022-01-11,2022-01-11,1995-11-01,3.0063913
167,2022-01-11,2022-01-11,1995-12-01,2.8567435
168,2022-01-11,2022-01-11,1996-01-01,2.8862696
169,2022-01-11,2022-01-11,1996-02-01,2.8805479
170,2022-01-11,2022-01-11,1996-03-01,2.9718373
171,2022-01-11,2022-01-11,1996-04-01,3.0706824
172,2022-01-11,2022-01-11,1996-05-01,3.2061012
173,2022-01-11,2022-01-11,1996-06-01,3.2843339
174,2022-01-11,2022-01-11,1996-07-01,3.1962466
175,2022-01-11,2022-01-11,1996-08-01,3.2042193
176,2022-01-11,2022-01-11,1996-09-01,3.2752392
177,2022-01-11,2022-01-11,1996-10-01,3.2094561
178,2022-01-11,2022-01-11,1996-11-01,3.1489546
179,2022-01-11,2022-01-11,1996-12-01,3.0220262
180,2022-01-11,2022-01-11,1997-01-01,3.1856403
181,2022-01-11,2022-01-11,1997-02-01,3.1838722
182,2022-01-11,2022-01-11,1997-03-01,3.1925173
183,2022-01-11,2022-01-11,1997-04-01,3.2889213
184,2022-01-11,2022-01-11,1997-05-01,3.2361152
185,2022-01-11,2022-01-11,1997-06-01,3.2298343
186,2022-01-11,2022-01-11,1997-07-01,3.1475062
187,2022-01-11,2022-01-11,1997-08-01,3.1049529
188,2022-01-11,2022-01-11,1997-09-01,3.1017267
189,2022-01-11,2022-01-11,1997-10-01,3.0858114
190,2022-01-11,2022-01-11,1997-11-01,3.0686689
191,2022-01-11,2022-01-11,1997-12-01,2.9822237
192,2022-01-11,2022-01-11,1998-01-01,2.9571113
193,2022-01-11,2022-01-11,1998-02-01,2.9319169
194,2022-01-11,2022-01-11,1998-03-01,2.9441936
195,2022-01-11,2022-01-11,1998-04-01,2.9363848
196,2022-01-11,2022-01-11,1998-05-01,2.9820842
197,2022-01-11,2022-01-11,1998-06-01,2.9390768
198,2022-01-11,2022-01-11,1998-07-01,2.9393587
199,2022-01-11,2022-01-11,1998-08-01,2.929398
200,2022-01-11,2022-01-11,1998-09-01,2.7900002
201,2022-01-11,2022-01-11,1998-10-01,2.5233646
202,2022-01-11,2022-01-11,1998-11-01,2.6387795
203,2022-01-11,2022-01-11,1998-12-01,2.6027098
204,2022-01-11,2022-01-11,1999-01-01,2.6713034
205,2022-01-11,2022-01-11,1999-02-01,2.7023039
206,2022-01-11,2022-01-11,1999-03-01,2.8234877
207,2022-01-11,2022-01-11,1999-04-01,2.8282646
208,2022-01-11,2022-01-11,1999-05-01,2.8736136
209,2022-01-11,2022-01-11,1999-06-01,2.9580206
210,2022-01-11,2022-01-11,1999-07-01,3.0051763
211,2022-01-11,2022-01-11,1999-08-01,3.0416103
212,2022-01-11,2022-01-11,1999-09-01,3.079371
213,2022-01-11,2022-01-11,1999-10-01,3.1078989
214,2022-01-11,2022-01-11,1999-11-01,3.1147291
215,2022-01-11,2022-01-11,1999-12-01,3.1655975
216,2022-01-11,2022-01-11,2000-01-01,3.2126516
217,2022-01-11,2022-01-11,2000-02-01,3.2716446
218,2022-01-11,2022-01-11,2000-03-01,3.2498615
219,2022-01-11,2022-01-11,2000-04-01,3.1258905
220,2022-01-11,2022-01-11,2000-05-01,3.1981089
221,2022-01-11,2022-01-11,2000-06-01,3.2329537
222,2022-01-11,2022-01-11,2000-07-01,3.0533313
223,2022-01-11,2022-01-11,2000-08-01,3.0312058
224,2022-01-11,2022-01-11,2000-09-01,2.9647909
225,2022-01-11,2022-01-11,2000-10-01,2.9437164
226,2022-01-11,2022-01-11,2000-11-01,2.9416401
227,2022-01-11,2022-01-11,2000-12-01,2.8733673
228,2022-01-11,2022-01-11,2001-01-01,2.6034959
229,2022-01-11,2022-01-11,2001-02-01,2.7057933
230,2022-01-11,2022-01-11,2001-03-01,2.6003036
231,2022-01-11,2022-01-11,2001-04-01,2.6615774
232,2022-01-11,2022-01-11,2001-05-01,2.8049112
233,2022-01-11,2022-01-11,2001-06-01,2.8766237
234,2022-01-11,2022-01-11,2001-07-01,2.8442856
235,2022-01-11,2022-01-11,2001-08-01,2.747592
236,2022-01-11,2022-01-11,2001-09-01,2.7817915
237,2022-01-11,2022-01-11,2001-10-01,2.6317991
238,2022-01-11,2022-01-11,2001-11-01,2.5312137
239,2022-01-11,2022-01-11,2001-12-01,2.7120479
240,2022-01-11,2022-01-11,2002-01-01,2.8553311
241,2022-01-11,2022-01-11,2002-02-01,2.7968914
242,2022-01-11,2022-01-11,2002-03-01,2.7951438
243,2022-01-11,2022-01-11,2002-04-01,2.9792551
244,2022-01-11,2022-01-11,2002-05-01,2.8460744
245,2022-01-11,2022-01-11,2002-06-01,2.8047216
246,2022-01-11,2022-01-11,2002-07-01,2.7358389
247,2022-01-11,2022-01-11,2002-08-01,2.531779
248,2022-01-11,2022-01-11,2002-09-01,2.3895553
249,2022-01-11,2022-01-11,2002-10-01,2.3101835
250,2022-01-11,2022-01-11,2002-11-01,2.3717912
251,2022-01-11,2022-01-11,2002-12-01,2.4875401
252,2022-01-11,2022-01-11,2003-01-01,2.4108174
253,2022-01-11,2022-01-11,2003-02-01,2.4112355
254,2022-01-11,2022-01-11,2003-03-01,2.2798488
255,2022-01-11,2022-01-11,2003-04-01,2.3069603
256,2022-01-11,2022-01-11,2003-05-01,2.3136372
257,2022-01-11,2022-01-11,2003-06-01,2.1822159
258,2022-01-11,2022-01-11,2003-07-01,2.2044109
259,2022-01-11,2022-01-11,2003-08-01,2.4591668
260,2022-01-11,2022-01-11,2003-09-01,2.5436754
261,2022-01-11,2022-01-11,2003-10-01,2.309369
262,2022-01-11,2022-01-11,2003-11-01,2.4581108
263,2022-01-11,2022-01-11,2003-12-01,2.5094714
264,2022-01-11,2022-01-11,2004-01-01,2.4810995
265,2022-01-11,2022-01-11,2004-02-01,2.4441096
266,2022-01-11,2022-01-11,2004-03-01,2.3678409
267,2022-01-11,2022-01-11,2004-04-01,2.3429567
268,2022-01-11,2022-01-11,2004-05-01,2.5847383
269,2022-01-11,2022-01-11,2004-06-01,2.6648141
270,2022-01-11,2022-01-11,2004-07-01,2.6216976
271,2022-01-11,2022-01-11,2004-08-01,2.5920939
272,2022-01-11,2022-01-11,2004-09-01,2.4824742
273,2022-01-11,2022-01-11,2004-10-01,2.4971852
274,2022-01-11,2022-01-11,2004-11-01,2.4566269
275,2022-01-11,2022-01-11,2004-12-01,2.5051409
276,2022-01-11,2022-01-11,2005-01-01,2.5100173
277,2022-01-11,2022-01-11,2005-02-01,2.5102561
278,2022-01-11,2022-01-11,2005-03-01,2.5879503
279,2022-01-11,2022-01-11,2005-04-01,2.6216177
280,2022-01-11,2022-01-11,2005-05-01,2.517521
281,2022-01-11,2022-01-11,2005-06-01,2.4344919
282,2022-01-11,2022-01-11,2005-07-01,2.4881803
283,2022-01-11,2022-01-11,2005-08-01,2.5736033
284,2022-01-11,2022-01-11,2005-09-01,2.4731671
285,2022-01-11,2022-01-11,2005-10-01,2.6208315
286,2022-01-11,2022-01-11,2005-11-01,2.6323855
287,2022-01-11,2022-01-11,2005-12-01,2.6210899
288,2022-01-11,2022-01-11,2006-01-01,2.5514917
289,2022-01-11,2022-01-11,2006-02-01,2.6009027
290,2022-01-11,2022-01-11,2006-03-01,2.5957146
291,2022-01-11,2022-01-11,2006-04-01,2.6865223
292,2022-01-11,2022-01-11,2006-05-01,2.7118575
293,2022-01-11,2022-01-11,2006-06-01,2.7185982
294,2022-01-11,2022-01-11,2006-07-01,2.764009
295,2022-01-11,2022-01-11,2006-08-01,2.6731465
296,2022-01-11,2022-01-11,2006-09-01,2.5937904
297,2022-01-11,2022-01-11,2006-10-01,2.5785058
298,2022-01-11,2022-01-11,2006-11-01,2.5065638
299,2022-01-11,2022-01-11,2006-12-01,2.4757836
300,2022-01-11,2022-01-11,2007-01-01,2.6058472
301,2022-01-11,2022-01-11,2007-02-01,2.6454116
302,2022-01-11,2022-01-11,2007-03-01,2.5414765
303,2022-01-11,2022-01-11,2007-04-01,2.5617018
304,2022-01-11,2022-01-11,2007-05-01,2.5952088
305,2022-01-11,2022-01-11,2007-06-01,2.7068347
306,2022-01-11,2022-01-11,2007-07-01,2.7041445
307,2022-01-11,2022-01-11,2007-08-01,2.5746703
308,2022-01-11,2022-01-11,2007-09-01,2.5150229
309,2022-01-11,2022-01-11,2007-10-01,2.5656222
310,2022-01-11,2022-01-11,2007-11-01,2.4858802
311,2022-01-11,2022-01-11,2007-12-01,2.2948472
312,2022-01-11,2022-01-11,2008-01-01,2.3253074
313,2022-01-11,2022-01-11,2008-02-01,2.2551014
314,2022-01-11,2022-01-11,2008-03-01,2.1583562
315,2022-01-11,2022-01-11,2008-04-01,2.2086404
316,2022-01-11,2022-01-11,2008-05-01,2.3833268
317,2022-01-11,2022-01-11,2008-06-01,2.4300876
318,2022-01-11,2022-01-11,2008-07-01,2.4556192
319,2022-01-11,2022-01-11,2008-08-01,2.4575618
320,2022-01-11,2022-01-11,2008-09-01,2.3544129
321,2022-01-11,2022-01-11,2008-10-01,2.309814
322,2022-01-11,2022-01-11,2008-11-01,2.2556121
323,2022-01-11,2022-01-11,2008-12-01,1.9213269
324,2022-01-11,2022-01-11,2009-01-01,1.9503585
325,2022-01-11,2022-01-11,2009-02-01,1.9950727
326,2022-01-11,2022-01-11,2009-03-01,1.997824
327,2022-01-11,2022-01-11,2009-04-01,1.9881675
328,2022-01-11,2022-01-11,2009-05-01,2.1216951
329,2022-01-11,2022-01-11,2009-06-01,2.2465067
330,2022-01-11,2022-01-11,2009-07-01,2.266313
331,2022-01-11,2022-01-11,2009-08-01,2.2921113
332,2022-01-11,2022-01-11,2009-09-01,2.2602739
333,2022-01-11,2022-01-11,2009-10-01,2.1944791
334,2022-01-11,2022-01-11,2009-11-01,2.2440228
335,2022-01-11,2022-01-11,2009-12-01,2.147489
336,2022-01-11,2022-01-11,2010-01-01,2.3055272
337,2022-01-11,2022-01-11,2010-02-01,2.242172
338,2022-01-11,2022-01-11,2010-03-01,2.2251563
339,2022-01-11,2022-01-11,2010-04-01,2.284871
340,2022-01-11,2022-01-11,2010-05-01,2.2526444
341,2022-01-11,2022-01-11,2010-06-01,2.1418565
342,2022-01-11,2022-01-11,2010-07-01,2.0307201
343,2022-01-11,2022-01-11,2010-08-01,1.9985658
344,2022-01-11,2022-01-11,2010-09-01,1.9084262
345,2022-01-11,2022-01-11,2010-10-01,1.8859458
346,2022-01-11,2022-01-11,2010-11-01,1.8618168
347,2022-01-11,2022-01-11,2010-12-01,1.980669
348,2022-01-11,2022-01-11,2011-01-01,2.1547907
349,2022-01-11,2022-01-11,2011-02-01,2.1675117
350,2022-01-11,2022-01-11,2011-03-01,2.208956
351,2022-01-11,2022-01-11,2011-04-01,2.2515181
352,2022-01-11,2022-01-11,2011-05-01,2.1905744
353,2022-01-11,2022-01-11,2011-06-01,2.085603
354,2022-01-11,2022-01-11,2011-07-01,2.1514836
355,2022-01-11,2022-01-11,2011-08-01,1.975738
356,2022-01-11,2022-01-11,2011-09-01,1.854551
357,2022-01-11,2022-01-11,2011-10-01,1.8632583
358,2022-01-11,2022-01-11,2011-11-01,1.8783636
359,2022-01-11,2022-01-11,2011-12-01,1.8980159
360,2022-01-11,2022-01-11,2012-01-01,1.8735486
361,2022-01-11,2022-01-11,2012-02-01,1.8276097
362,2022-01-11,2022-01-11,2012-03-01,1.8597176
363,2022-01-11,2022-01-11,2012-04-01,1.9045645
364,2022-01-11,2022-01-11,2012-05-01,1.830415
365,2022-01-11,2022-01-11,2012-06-01,1.7463794
366,2022-01-11,2022-01-11,2012-07-01,1.7851971
367,2022-01-11,2022-01-11,2012-08-01,1.7774758
368,2022-01-11,2022-01-11,2012-09-01,1.7970556
369,2022-01-11,2022-01-11,2012-10-01,1.7874303
370,2022-01-11,2022-01-11,2012-11-01,1.7972118
371,2022-01-11,2022-01-11,2012-12-01,1.7889441
372,2022-01-11,2022-01-11,2013-01-01,1.7863906
373,2022-01-11,2022-01-11,2013-02-01,1.8233243
374,2022-01-11,2022-01-11,2013-03-01,1.7342368
375,2022-01-11,2022-01-11,2013-04-01,1.7588658
376,2022-01-11,2022-01-11,2013-05-01,1.7307505
377,2022-01-11,2022-01-11,2013-06-01,1.8341875
378,2022-01-11,2022-01-11,2013-07-01,1.9146139
379,2022-01-11,2022-01-11,2013-08-01,1.9869981
380,2022-01-11,2022-01-11,2013-09-01,2.062418
381,2022-01-11,2022-01-11,2013-10-01,1.9674699
382,2022-01-11,2022-01-11,2013-11-01,1.9651446
383,2022-01-11,2022-01-11,2013-12-01,2.004645
384,2022-01-11,2022-01-11,2014-01-01,2.0664155
385,2022-01-11,2022-01-11,2014-02-01,2.0040782
386,2022-01-11,2022-01-11,2014-03-01,1.9976712
387,2022-01-11,2022-01-11,2014-04-01,2.0868093
388,2022-01-11,2022-01-11,2014-05-01,2.0778391
389,2022-01-11,2022-01-11,2014-06-01,2.0552061
390,2022-01-11,2022-01-11,2014-07-01,2.086036
391,2022-01-11,2022-01-11,2014-08-01,2.0833849
392,2022-01-11,2022-01-11,2014-09-01,2.1005658
393,2022-01-11,2022-01-11,2014-10-01,2.0858257
394,2022-01-11,2022-01-11,2014-11-01,2.0485849
395,2022-01-11,2022-01-11,2014-12-01,2.0480101
396,2022-01-11,2022-01-11,2015-01-01,1.9606272
397,2022-01-11,2022-01-11,2015-02-01,1.8514186
398,2022-01-11,2022-01-11,2015-03-01,1.9741407
399,2022-01-11,2022-01-11,2015-04-01,1.9550009
400,2022-01-11,2022-01-11,2015-05-01,2.017258
401,2022-01-11,2022-01-11,2015-06-01,2.0396774
402,2022-01-11,2022-01-11,2015-07-01,2.0867822
403,2022-01-11,2022-01-11,2015-08-01,2.037016
404,2022-01-11,2022-01-11,2015-09-01,2.04658894
405,2022-01-11,2022-01-11,2015-10-01,1.9912227
406,2022-01-11,2022-01-11,2015-11-01,2.0402582
407,2022-01-11,2022-01-11,2015-12-01,2.04176419
408,2022-01-11,2022-01-11,2016-01-01,2.07234625
409,2022-01-11,2022-01-11,2016-02-01,1.9687422
410,2022-01-11,2022-01-11,2016-03-01,1.93326997
411,2022-01-11,2022-01-11,2016-04-01,1.95454307
412,2022-01-11,2022-01-11,2016-05-01,1.98313657
413,2022-01-11,2022-01-11,2016-06-01,1.97569584
414,2022-01-11,2022-01-11,2016-07-01,1.88834343
415,2022-01-11,2022-01-11,2016-08-01,1.90510452
416,2022-01-11,2022-01-11,2016-09-01,1.95307087
417,2022-01-11,2022-01-11,2016-10-01,1.94568148
418,2022-01-11,2022-01-11,2016-11-01,1.98369326
419,2022-01-11,2022-01-11,2016-12-01,2.12707441
420,2022-01-11,2022-01-11,2017-01-01,2.10618941
421,2022-01-11,2022-01-11,2017-02-01,2.11198232
422,2022-01-11,2022-01-11,2017-03-01,2.09636583
423,2022-01-11,2022-01-11,2017-04-01,2.06511902
424,2022-01-11,2022-01-11,2017-05-01,2.0572041
425,2022-01-11,2022-01-11,2017-06-01,1.98910363
426,2022-01-11,2022-01-11,2017-07-01,2.05879566
427,2022-01-11,2022-01-11,2017-08-01,2.03309325
428,2022-01-11,2022-01-11,2017-09-01,2.04143832
429,2022-01-11,2022-01-11,2017-10-01,2.08505413
430,2022-01-11,2022-01-11,2017-11-01,2.10651415
431,2022-01-11,2022-01-11,2017-12-01,2.14986348
432,2022-01-11,2022-01-11,2018-01-01,2.13696602
433,2022-01-11,2022-01-11,2018-02-01,2.22261362
434,2022-01-11,2022-01-11,2018-03-01,2.15385262
435,2022-01-11,2022-01-11,2018-04-01,2.15923458
436,2022-01-11,2022-01-11,2018-05-01,2.24159533
437,2022-01-11,2022-01-11,2018-06-01,2.21779981
438,2022-01-11,2022-01-11,2018-07-01,2.23885732
439,2022-01-11,2022-01-11,2018-08-01,2.27462408
440,2022-01-11,2022-01-11,2018-09-01,2.26098747
441,2022-01-11,2022-01-11,2018-10-01,2.29193883
442,2022-01-11,2022-01-11,2018-11-01,2.2823972
443,2022-01-11,2022-01-11,2018-12-01,2.23748419
444,2022-01-11,2022-01-11,2019-01-01,2.13628434
445,2022-01-11,2022-01-11,2019-02-01,2.1470192
446,2022-01-11,2022-01-11,2019-03-01,1.93654601
447,2022-01-11,2022-01-11,2019-04-01,1.95821493
448,2022-01-11,2022-01-11,2019-05-01,1.99518797
449,2022-01-11,2022-01-11,2019-06-01,1.88487781
450,2022-01-11,2022-01-11,2019-07-01,1.9124692
451,2022-01-11,2022-01-11,2019-08-01,1.90051606
452,2022-01-11,2022-01-11,2019-09-01,1.82400948
453,2022-01-11,2022-01-11,2019-10-01,1.88800985
454,2022-01-11,2022-01-11,2019-11-01,1.92026832
455,2022-01-11,2022-01-11,2019-12-01,1.94845226
456,2022-01-11,2022-01-11,2020-01-01,1.96201477
457,2022-01-11,2022-01-11,2020-02-01,1.87410465
458,2022-01-11,2022-01-11,2020-03-01,1.60983086
459,2022-01-11,2022-01-11,2020-04-01,1.56281905
460,2022-01-11,2022-01-11,2020-05-01,1.57294173
461,2022-01-11,2022-01-11,2020-06-01,1.6030699
462,2022-01-11,2022-01-11,2020-07-01,1.65944459
463,2022-01-11,2022-01-11,2020-08-01,1.65243667
464,2022-01-11,2022-01-11,2020-09-01,1.66477436
465,2022-01-11,2022-01-11,2020-10-01,1.66106305
466,2022-01-11,2022-01-11,2020-11-01,1.69239107
467,2022-01-11,2022-01-11,2020-12-01,1.71752841
468,2022-01-11,2022-01-11,2021-01-01,1.6945733
469,2022-01-11,2022-01-11,2021-02-01,1.72568905
470,2022-01-11,2022-01-11,2021-03-01,1.78653183
471,2022-01-11,2022-01-11,2021-04-01,1.84568654
472,2022-01-11,2022-01-11,2021-05-01,1.83813447
473,2022-01-11,2022-01-11,2021-06-01,1.84534109
474,2022-01-11,2022-01-11,2021-07-01,1.86833355
475,2022-01-11,2022-01-11,2021-08-01,1.81989461
476,2022-01-11,2022-01-11,2021-09-01,1.86329522
477,2022-01-11,2022-01-11,2021-10-01,1.86663769
478,2022-01-11,2022-01-11,2021-11-01,1.96175436
479,2022-01-11,2022-01-11,2021-12-01,1.95086511
