School Name,URL,State
Middle Georgia State College,http://mga.edu,GA
Morehouse College,http://morehouse.edu,GA
Morehouse School of Medicine,http://msm.edu,GA
North Georgia Technical College,http://northgatech.edu,GA
Oglethorpe University,http://oglethorpe.edu,GA
Okefenokee Technical College,http://okefenokeetech.edu,GA
Paine College,http://paine.edu,GA
Pfeiffer University,http://pfeiffer.edu,GA
Piedmont College,http://piedmont.edu,GA
Reinhardt University,http://reinhardt.edu,GA
Savannah State University,http://savannahstate.edu,GA
Savannah College of Art and Design,http://scad.edu,GA
Shorter University,http://shorter.edu,GA
Southeastern Technical College,http://southeasterntech.edu,GA
Spelman College,http://spelman.edu,GA
Southern Polytechnic State University,http://spsu.edu,GA
Thomas University,http://thomasu.edu,GA
University of Georgia,http://uga.edu,GA
University of North Georgia,http://ung.edu,GA
University System of Georgia,http://usg.edu,GA
Valdosta State University,http://valdosta.edu,GA
University of West Georgia,http://westga.edu,GA
Wiregrass Georgia Technical College,http://wiregrass.edu,GA
Brigham Young University Hawaii,http://byuh.edu,HI
Chaminade University,http://chaminade.edu,HI
University of Hawaii at Manoa,http://hawaii.edu,HI
Mid-Pacific Institute,http://midpac.edu,HI
AIB College of Business,http://aib.edu,IA
Central College,http://central.edu,IA
Coe College,http://coe.edu,IA
Cornell College,http://cornellcollege.edu,IA
Des Moines Area Community College,http://dmacc.edu,IA
Dordt College,http://dordt.edu,IA
Drake University,http://drake.edu,IA
Divine Word College,http://dwci.edu,IA
Eastern Iowa Community Colleges,http://eicc.edu,IA
Grinnell College,http://grinnell.edu,IA
Hawkeye Community College,http://hawkeyecollege.edu,IA
Iowa State University,http://iastate.edu,IA
Iowa Central Community College,http://iowacentral.edu,IA
Iowa Wesleyan College,http://iwc.edu,IA
Iowa Western Community College,http://iwcc.edu,IA
Kaplan University,http://kaplanuniversity.edu,IA
Kirkwood Community College,http://kirkwood.edu,IA
La' James College,http://lajames.edu,IA
Loras College,http://loras.edu,IA
Luther College,http://luther.edu,IA
Maharishi University of Management,http://mum.edu,IA
Northeast Iowa Community College,http://nicc.edu,IA
Palmer College of Chiropractic,http://palmer.edu,IA
Saint Ambrose University,http://sau.edu,IA
Simpson College,http://simpson.edu,IA
Southwestern Community College,http://swcciowa.edu,IA
Univeristy of Iowa,http://uiowa.edu,IA
Upper Iowa University,http://uiu.edu,IA
University of Northern Iowa,http://uni.edu,IA
Wartburg College,http://wartburg.edu,IA
Waldorf College,http://waldorf.edu,IA
Boise State University,http://boisestate.edu,ID
Brigham Young University Idaho,http://byui.edu,ID
The College of Idaho,http://collegeofidaho.edu,ID
College of Southern Idaho,http://csi.edu,ID
Idaho State University,http://isu.edu,ID
University of Idaho,http://uidaho.edu,ID
Augustana College,http://augustana.edu,IL
Aurora University,http://aurora.edu,IL
Benedictine University,http://ben.edu,IL
Bradley University,http://bradley.edu,IL
City Colleges of Chicago,http://ccc.edu,IL
The University of Chicago Booth School of Business,http://chicagobooth.edu,IL
College of Lake County,http://clcillinois.edu,IL
College of DuPage,http://cod.edu,IL
Columbia College Chicago,http://colum.edu,IL
Danville Area Community College,http://dacc.edu,IL
DePaul University,http://depaul.edu,IL
Dominican University,http://dom.edu,IL
Eastern Illinois University,http://eiu.edu,IL
Elmhurst College,http://elmhurst.edu,IL
Governors State,http://govst.edu,IL
Greenville College,http://greenville.edu,IL
The Hadley School for the Blind,http://hadley.edu,IL
Harper College,http://harpercollege.edu,IL
Heartland Community College,http://heartland.edu,IL
Illinois Central College,http://icc.edu,IL
Illinois College of Optometry,http://ico.edu,IL
Illinois Institute of Technology,http://iit.edu,IL
University of Illinois at Urbana-Champaign,http://illinois.edu,IL
Illinois State University,http://illinoisstate.edu,IL
Illinois Mathematics and Science Academy,http://imsa.edu,IL
Illinois Valley Community College,http://ivcc.edu,IL
Illinois Wesleyan University,http://iwu.edu,IL
John A. Logan College,http://jalc.edu,IL
Joliet Junior College,http://jjc.edu,IL
The John Marshall Law School,http://jmls.edu,IL
Judson University,http://judsonu.edu,IL
Kaskaskia College,http://kaskaskia.edu,IL
Kankakee Community College,http://kcc.edu,IL
IIT Chicago-Kent College of Law,http://iit.edu,IL
Kishwaukee College,http://kishwaukeecollege.edu,IL
Knox College,http://knox.edu,IL
Lake Forest College,http://lakeforest.edu,IL
Lakeview College of Nursing,http://lakeviewcol.edu,IL
Lewis and Clark Community College,http://lc.edu,IL
Lewis University,http://lewisu.edu,IL
Lincoln Land Community College,http://llcc.edu,IL
Loyola University Chicago,http://luc.edu,IL
Midwestern Career College,http://mccollege.edu,IL
McHenry County College,http://mchenry.edu,IL
McKendree University,http://mckendree.edu,IL
Midwestern University,http://midwestern.edu,IL
Monmouth College,http://monmouthcollege.edu,IL
Moraine Valley Community College,http://morainevalley.edu,IL
Morton College,http://morton.edu,IL
Northeastern Illinois University,http://neiu.edu,IL
Northern Illinois University,http://niu.edu,IL
National Louis University,http://nl.edu,IL
North Park University,http://northpark.edu,IL
Northwestern University,http://northwestern.edu,IL
Oakton Community College,http://oakton.edu,IL
Olivet Nazarene University,http://olivet.edu,IL
Chicago ORT Technical Institute,http://ortchicagotech.edu,IL
Parkland College,http://parkland.edu,IL
Prairie State College,http://prairiestate.edu,IL
Principia College,http://principiacollege.edu,IL
Resurrection University,http://resu.edu,IL
Robert Morris University Illinois,http://robertmorris.edu,IL
Rockford University,http://rockford.edu,IL
Rock Valley College,http://rockvalleycollege.edu,IL
Roosevelt University,http://roosevelt.edu,IL
Rosalind Franklin University,http://rosalindfranklin.edu,IL
Saint Anthony College of Nursing,http://sacn.edu,IL
School of the Art Institute of Chicago,http://saic.edu,IL
Saint Francis Medical Center College of Nursing,http://sfmccon.edu,IL
Shawnee Community College,http://shawneecc.edu,IL
Southeastern Illinois College,http://sic.edu,IL
Southern Illinois University,http://siu.edu,IL
Southern Illinois University Edwardsville,http://siue.edu,IL
Spoon River College,http://src.edu,IL
South Suburban College,http://ssc.edu,IL
University of Saint Francis,http://stfrancis.edu,IL
Southwestern Illinois College,http://swic.edu,IL
Saint Xavier University,http://scu.edu,IL
Trinity Christian College,http://trnty.edu,IL
University of Chicago,http://uchicago.edu,IL
University of Illinois at Chicago,http://uic.edu,IL
University of Illinois,http://uillinois.edu,IL
University of Illinois Springfield,http://uis.edu,IL
University of Illinois at Urbana-Champaign,http://illinois.edu,IL
Waubonsee Community College,http://waubonsee.edu,IL
Wheaton College,http://wheaton.edu,IL
Western Illinois University,http://wiu.edu,IL
Saint John's College,http://stjohnscollegespringfield.edu,Ill
Anabaptist Mennonite Biblical Seminary,http://ambs.edu,IN
Anderson University,http://anderson.edu,IN
Bethel College Indiana,http://bethelcollege.edu,IN
Brown Mackie College,http://brownmackie.edu,IN
Ball State University,http://bsu.edu,IN
Butler University,http://butler.edu,IN
DePauw University,http://depauw.edu,IN
Earlham College,http://earlham.edu,IN
University of Evansville,http://evansville.edu,IN
Goshen College,http://goshen.edu,IN
Grace College and Seminary,http://grace.edu,IN
Hanover College,http://hanover.edu,IN
Harrison College,http://harrison.edu,IN
Holy Cross College,http://hcc-nd.edu,IN
Indiana University,http://indiana.edu,IN
Indiana State University,http://indstate.edu,IN
Indiana Wesleyan University,http://indwes.edu,IN
Indiana University - Purdue University Fort Wayne,http://ipfw.edu,IN
Indiana University,http://iu.edu,IN
Indiana University Bloomington,http://iub.edu,IN
Indiana University East,http://iue.edu,IN
Indiana University Northwest,http://iun.edu,IN
Indiana University - Purdue University Indianapolis,http://iupui.edu,IN
Indiana University Southeast,http://ius.edu,IN
Indiana University South Bend,http://iusb.edu,IN
Ivy Tech Community College,http://ivytech.edu,IN
Manchester University,http://manchester.edu,IN
Marian University Indianapolis,http://marian.edu,IN
University of Notre Dame,http://nd.edu,IN
Oakland City University,http://oak.edu,IN
Purdue University North Central,http://pnc.edu,IN
Purdue University,http://purdue.edu,IN
Purdue University Calumet,http://purduecal.edu,IN
Rose-Hulman Institute of Technology,http://rose-hulman.edu,IN
Saint Mary's College,http://saintmarys.edu,IN
Trine University,http://trine.edu,IN
University of Indianapolis,http://uindy.edu,IN
University of Southern Indiana,http://usi.edu,IN
Valparaiso University,http://valpo.edu,IN
Wabash College,http://wabash.edu,IN
Benedictine College,http://benedictine.edu,KS
Butler Community College,http://butlercc.edu,KS
Emporia State University,http://emporia.edu,KS
Fort Hays State University,http://fhsu.edu,KS
Flint Hills Technical College,http://fhtc.edu,KS
Fort Scott Community College,http://fortscott.edu,KS
Garden City Community College,http://gcccks.edu,KS
Hesston College,http://hesston.edu,KS
Highland Community College,http://highlandcc.edu,KS
Johnson County Community College,http://jccc.edu,KS
Kansas City Kansas Community College,http://kckcc.edu,KS
Kansas State University,http://k-state.edu,KS
The University of Kansas,http://ku.edu,KS
McPherson College,http://mcpherson.edu,KS
Neosho County Community College,http://neosho.edu,KS
Newman University,http://newmanu.edu,KS
Pittsburg State University,http://pittstate.edu,KS
Saint Paul School of Theology and Ministry,http://spst.edu,KS
Sterling College,http://sterling.edu,KS
University of Saint Mary,http://stmary.edu,KS
Washburn University,http://washburn.edu,KS
Washburn University School of Law,http://washburnlaw.edu,KS
Wichita State University,http://wichita.edu,KS
Asbury University,http://asbury.edu,KY
Bellarmine University,http://bellarmine.edu,KY
Berea College,http://berea.edu,KY
Centre College,http://centre.edu,KY
Eastern Kentucky University,http://eku.edu,KY
Frontier Nursing University,http://frontier.edu,KY
Georgetown College,http://georgetowncollege.edu,KY
Kentucky Community and Technical College System,http://kctcs.edu,KY
Kentucky Christian University,http://kcu.edu,KY
Kentucky State University,http://kysu.edu,KY
Lindsey Wilson College,http://lindsey.edu,KY
The University of Louisville,http://louisville.edu,KY
Midway College,http://midway.edu,KY
Morehead State University,http://moreheadstate.edu,KY
Murray State University,http://murraystate.edu,KY
Northern Kentucky University,http://nku.edu,KY
The Southern Baptist Theological Seminary,http://sbts.edu,KY
Saint Catharine College,http://sccky.edu,KY
Sullivan University,http://sullivan.edu,KY
University of the Cumberlands,http://ucumberlands.edu,KY
Western Kentucky University,http://wku.edu,KY
Bossier Parish Community College,http://bpcc.edu,LA
Centenary College of Louisiana,http://centenary.edu,LA
Louisiana Tech University,http://latech.edu,LA
Louisiana Culinary Institute,http://lci.edu,LA
University of Louisiana Lafayette,http://louisiana.edu,LA
Loyola University New Orleans,http://loyno.edu,LA
Louisiana State University,http://lsu.edu,LA
Louisiana State University - Eunice,http://lsue.edu,LA
LSU Health Sciences Center - New Orleans,http://lsuhsc.edu,LA
LSU Health Sciences Center - New Orleans,http://lsuhscshreveport.edu,LA
Louisiana State University System,http://lsusystem.edu,LA
Nicholls State University,http://nicholls.edu,LA
New Orleans Baptist Theological Seminary,http://nobts.edu,LA
Nunez Community College,http://nunez.edu,LA
Southeastern Louisiana University,http://southeastern.edu,LA
Southern University,http://subr.edu,LA
Tulane University,http://tulane.edu,LA
University of Louisiana at Monroe,http://ulm.edu,LA
University of New Orleans,http://uno.edu,LA
Xavier University of Louisiana,http://xula.edu,LA
Amherst College,http://amherst.edu,MA
Assumption College,http://assumption.edu,MA
Babson College,http://babson.edu,MA
Boston College,http://bc.edu,MA
Bentley University,http://bentley.edu,MA
Berklee College of Music,http://berklee.edu,MA
Berkshire Community College,http://berkshirecc.edu,MA
The Boston Conservatory,http://bostonconservatory.edu,MA
Brandeis University,http://brandeis.edu,MA
Bridgewater State University,http://bridgew.edu,MA
Boston University,http://bu.edu,MA
Cambridge College,http://cambridgecollege.edu,MA
Clark University,http://clarku.edu,MA
Curry College,http://curry.edu,MA
Elms College,http://elms.edu,MA
Emerson College,http://emerson.edu,MA
Emmanuel College,http://emmanuel.edu,MA
Endicott College,http://endicott.edu,MA
Fitchburg State University,http://fitchburgstate.edu,MA
Framingham State University,http://framingham.edu,MA
Gordon Conwell Theological Seminary,http://gordonconwell.edu,MA
Gordon College,http://gordon.edu,MA
Hampshire College,http://hampshire.edu,MA
Harvard University,http://harvard.edu,MA
Harvard Business School,http://hbs.edu,MA
College of the Holy Cross,http://holycross.edu,MA
Lesley University,http://lesley.edu,MA
Massachusetts Maritime Academy,http://maritime.edu,MA
Massachusetts Department of Higher Education,http://mass.edu,MA
Massachusetts College of Art and Design,http://massart.edu,MA
MassBay Community College,http://massbay.edu,MA
Marine Biological Laboratory,http://mbl.edu,MA
Merrimack Education Center,http://mec.edu,MA
Merrimack College,http://merrimack.edu,MA
MGH Institute of Health Professions,http://mghihp.edu,MA
Milton Academy,http://milton.edu,MA
Massachusetts Institute of Technology,http://mit.edu,MA
Montserrat College of Art,http://montserrat.edu,MA
Mount Ida College,http://mountida.edu,MA
Mount Holyoke College,http://mtholyoke.edu,MA
Middlesex Community College,http://mxcc.edu,MA
Middlesex School,http://mxschool.edu,MA
North Bennet Street School,http://nbss.edu,MA
New England Law - Boston,http://nesl.edu,MA
Northeastern University,http://northeastern.edu,MA
Olin College of Engineering,http://olin.edu,MA
Salem State University,http://salemstate.edu,MA
Simmons College,http://simmons.edu,MA
Smith College,http://smith.edu,MA
Spa Tech Institute,http://spatech.edu,MA
Springfield College,http://springfieldcollege.edu,MA
Springfield Technical Community College,http://stcc.edu,MA
Suffolk University,http://suffolk.edu,MA
Boston Architectural College,http://the-bac.edu,MA
Tufts University,http://tufts.edu,MA
University of Massachusetts Amherst,http://umass.edu,MA
University of Massachusetts Dartmouth,http://umassd.edu,MA
University of Massachusetts Medical School,http://umassmed.edu,MA
University of Massachusetts,http://umassp.edu,MA
University of Massachusetts Boston,http://umb.edu,MA
University of Massachusetts Lowell,http://uml.edu,MA
Wellesley College,http://wellesley.edu,MA
"Wheaton College, Norton",http://wheatoncollege.edu,MA
Wheelock College,http://wheelock.edu,MA
Williams College,http://williams.edu,MA
Western New England University,http://wne.edu,MA
Worcester State University,http://worcester.edu,MA
Worcester Polytechnic Institute,http://wpi.edu,MA
Anne Arundel Community College,http://aacc.edu,MD
Baltimore City Community College,http://bccc.edu,MD
Bowie State University,http://bowiestate.edu,MD
Carroll Community College,http://carrollcc.edu,MD
The Community College of Baltimore County,http://ccbcmd.edu,MD
Chesapeake College,http://chesapeake.edu,MD
Coppin State University,http://coppin.edu,MD
College of Southern Maryland,http://csmd.edu,MD
Frederick Community College,http://frederick.edu,MD
Frostburg State University,http://frostburg.edu,MD
Garrett College,http://garrettcollege.edu,MD
Goucher College,http://goucher.edu,MD
Hagerstown Community College,http://hagerstowncc.edu,MD
Harford Community College,http://harford.edu,MD
Hood College,http://hood.edu,MD
Howard Community College,http://howardcc.edu,MD
Johns Hopkins Bloomberg School of Public Health,http://jhsph.edu,MD
Johns Hopkins University,http://jhu.edu,MD
Loyola University Maryland,http://loyola.edu,MD
Montgomery Blair High School,http://mbhs.edu,MD
McDaniel College,http://mcdaniel.edu,MD
Maryland Institute College of Art,http://mica.edu,MD
Montgomery College,http://montgomerycollege.edu,MD
Mount Saint Mary's University,http://msmary.edu,MD
Maryland University of Integrative Health,http://muih.edu,MD
Prince George's Community College,http://pgcc.edu,MD
Salisbury University,http://salisbury.edu,MD
Sojourner-Douglass College,http://sdc.edu,MD
Saint Mary's College of Maryland,http://smcm.edu,MD
Saint James School,http://stjames.edu,MD
Towson University,http://towson.edu,MD
University of Baltimore,http://ubalt.edu,MD
University of Maryland,http://umaryland.edu,MD
University of Maryland Baltimore County,http://umbc.edu,MD
University of Maryland,http://umd.edu,MD
University of Maryland University College,http://umuc.edu,MD
University System of Maryland,http://usmd.edu,MD
United States Naval Academy,http://usna.edu,MD
Washington College,http://washcoll.edu,MD
Wor-Wic Community College,http://worwic.edu,MD
Saint John's College,http://sjc.edu,MD
Bates College,http://bates.edu,ME
Bowdoin College,http://bowdoin.edu,ME
Central Maine Community College,http://cmcc.edu,ME
College of the Atlantic,http://coa.edu,ME
Colby College,http://colby.edu,ME
Husson University,http://husson.edu,ME
Maine Maritime Academy,http://mainemaritime.edu,ME
Northern Maine Community College,http://nmcc.edu,ME
Saint Joseph's College,http://sjcme.edu,ME
Southern Maine Community College,http://smccme.edu,ME
University of Maine,http://umaine.edu,ME
University of Maine Fort Kent,http://umfk.edu,ME
University of Maine at Presque Isle,http://umpi.edu,ME
University of New England,http://une.edu,ME
Unity College,http://unity.edu,ME
York County Community College,http://yccc.edu,ME
University of Main at Augusta,http://uma.edu,ME
Adrian College,http://adrian.edu,MI
Albion College,http://albion.edu,MI
Alma College,http://alma.edu,MI
Alpena Community College,http://alpenacc.edu,MI
Andrews University,http://andrews.edu,MI
Aquinas College,http://aquinas.edu,MI
Baker College,http://baker.edu,MI
Bay College,http://baycollege.edu,MI
Calvin College,http://calvin.edu,MI
Central Michigan University,http://cmich.edu,MI
College for Creative Studies,http://collegeforcreativestudies.edu,MI
Cornerstone University,http://cornerstone.edu,MI
Davenport University,http://davenport.edu,MI
Delta College,http://delta.edu,MI
Douglas J. Aveda Institute,http://douglasj.edu,MI
Eastern Michigan University,http://emich.edu,MI
Ferris State University,http://ferris.edu,MI
Finlandia University,http://finlandia.edu,MI
Grand Rapids Community College,http://grcc.edu,MI
Grand Valley State University,http://gvsu.edu,MI
Henry Ford College,http://hfcc.edu,MI
Hillsdale College,http://hillsdale.edu,MI
Hope College,http://hope.edu,MI
Jackson College,http://jccmi.edu,MI
Kettering University,http://kettering.edu,MI
Kalamazoo Valley Community College,http://kvcc.edu,MI
Kalamazoo College,http://kzoo.edu,MI
Lake Michigan College,http://lakemichigancollege.edu,MI
Lansing Community College,http://lcc.edu,MI
Lake Superior State University,http://lssu.edu,MI
Lawrence Technological University,http://ltu.edu,MI
Macomb Community College,http://macomb.edu,MI
Marygrove College,http://marygrove.edu,MI
Monroe County Community College,http://monroeccc.edu,MI
Michigan State University,http://msu.edu,MI
Michigan Technological University,http://mtu.edu,MI
Northwestern Michigan College,http://nmc.edu,MI
Northern Michigan University,http://nmu.edu,MI
Oakland Univeristy,http://oakland.edu,MI
Oakland Community College,http://oaklandcc.edu,MI
Saginaw Chippewa Tribal College,http://sagchip.edu,MI
Saginaw Valley State University,http://svsu.edu,MI
University of Detroit Mercy,http://udmercy.edu,MI
University of Michigan-Flint,http://umflint.edu,MI
University of Michigan,http://umich.edu,MI
Wayne State,http://wayne.edu,MI
Washtenaw Community College,http://wccnet.edu,MI
Western Michigan University,http://wmich.edu,MI
Alexandria Technical & Community College,http://alextech.edu,MN
Anoka-Ramsey Community College,http://anokaramsey.edu,MN
Augsburg College,http://augsburg.edu,MN
Bemidji State University,http://bemidjistate.edu,MN
Bethel University,http://bethel.edu,MN
Carleton College,http://carleton.edu,MN
Century College,http://century.edu,MN
Central Lakes College,http://clcmn.edu,MN
Concordia College,http://cord.edu,MN
Crown College,http://crown.edu,MN
"College of Saint Benedict, Saint John's University",http://csbsju.edu,MN
Concordia University Saint Paul,http://csp.edu,MN
The College of Saint Scholastica,http://css.edu,MN
Dakota County Technical College,http://dctc.edu,MN
Gustavus Adolphus College,http://gustavus.edu,MN
Globe University,http://globeuniversity.edu,MN
Hamline University,http://hamline.edu,MN
Inver Hills Community College,http://inverhills.edu,MN
Institute of Production and Recording,http://ipr.edu,MN
Leech Lake Tribal College,http://lltc.edu,MN
Luther Seminary,http://luthersem.edu,MN
Macalester College,http://macalester.edu,MN
McNally Smith College of Music,http://mcnallysmith.edu,MN
Mesabi Range College,http://mesabirange.edu,MN
Metropolitan State University,http://metrostate.edu,MN
Minnesota State University Moorhead,http://mnstate.edu,MN
Minnesota State University Mankato,http://mnsu.edu,MN
North Hennepin Community College,http://nhcc.edu,MN
Normandale Community College,http://normandale.edu,MN
Rasmussen College,http://rasmussen.edu,MN
Ridgewater College,http://ridgewater.edu,MN
Southwest Minnesota State University,http://smsu.edu,MN
Saint Mary's University of Minnesota,http://smumn.edu,MN
South Central College,http://southcentral.edu,MN
Saint Cloud State University,http://stcloudstate.edu,MN
Saint Olaf College,http://stolaf.edu,MN
University of Saint Thomas,http://stthomas.edu,MN
University of Minnesota,http://umn.edu,MN
United Theological Seminary of the Twin Cities,http://unitedseminary.edu,MN
University of Northwestern Saint Paul,http://unwsp.edu,MN
Walden University,http://waldenu.edu,MN
Winona State Unviversity,http://winona.edu,MN
Assemblies of God Theological Seminary,http://agts.edu,MO
Aquinas Institute of Theology,http://ai.edu,MO
A.T. Still University,http://atsu.edu,MO
Avila University,http://avila.edu,MO
Columbia College,http://ccis.edu,MO
Central Methodist University,http://centralmethodist.edu,MO
Crowder College,http://crowder.edu,MO
Culver-Stockton College,http://culver.edu,MO
Drury University,http://drury.edu,MO
Evangel University,http://evangel.edu,MO
Fontbonne University,http://fontbonne.edu,MO
Hannibal-LaGrange,http://hlg.edu,MO
Harris-Stowe State University,http://hssu.edu,MO
Jefferson College,http://jeffco.edu,MO
Kansas City University of Medicine and Biosciences,http://kcumb.edu,MO
Lincoln University,http://lincolne.edu,MO
Lindenwood University,http://lindenwood.edu,MO
Linn State Technical College,http://linnstate.edu,MO
